,PAGE,REG,POS,Name,Length,Option,Attribute,Match
0,0,00,3,fro_sel_0p8125mhz,1,"Frequency selection of ckg_froclk_muxed, it's meaningfull only if REG00[1]=1. 	00 = 3.25MHz	01 = 1.625MHz	1X = 0.8125MHz",N,
1,0,00,2,fro_sel_1p625mhz,1,None,N,
2,0,00,1,fro_sel,1,Frequency selection of ckg_froclk_muxed. 	The effective selection is = boot_done & REG00[1] &  OTP_FRO_SEL	0 = 13MHz	1 = divided version according to REG00[3:2],N,
3,0,00,0,powerup,1,Power Up	0 = Power-down	1 = Normal operation,N,
4,0,01,0,hard_reset,1,Software hard-reset.,P,
5,0,02,3,general_fault_aon,1,Removing of gating on resyncs inside rfu_top	0 = resyncs are gated	1 = resyncs are always clocked,N,
6,0,02,2,int_mask_mode,1,Interrupt mask mode	0 = flags are set if mask is 1	1 = flags are set but interrupt is output on line only if its mask is 1 (default),N,
7,0,02,1,int_polarity,1,Interrupt polarity	0 = INTLINE active low (default)	1 = INTLINE active high,N,
8,0,02,0,int_clear_mode,1,Interrupt clear mode	0 = clear on read	1 = clear on write (default),N,
9,0,03,7,audio_en_int,1,"Audio enabled (that is, Audio processor can start with playback)",I,
10,0,03,6,pa_ng_on_int,1,PA noise-gate ON,I,
11,0,03,5,pa_ng_off_int,1,PA noise-gate OFF,J,
12,0,03,4,fsyn_valid_fault,1,TDM FSYN fault,J,
13,0,03,3,tdm_i_fault,1,TDM input fault,I,
14,0,03,2,tsd_fault,1,TSD event,I,
15,0,03,1,pwrok_fault,1,PWROK fault,J,
16,0,03,0,clk_missing_fault,1,Clock monitor fault,I,
17,0,04,7,audio_en_int_mask,1,Audio enable mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
18,0,04,6,pa_ng_on_int_mask,1,ClassD noise-gate ON mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
19,0,04,5,pa_ng_off_int_mask,1,ClassD noise-gate OFF mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
20,0,04,4,fsyn_valid_fault_mask,1,TDM FSYN fault mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
21,0,04,3,tdm_i_fault_mask,1,TDM input fault mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
22,0,04,2,tsd_fault_mask,1,TSD fault mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
23,0,04,1,pwrok_fault_mask,1,PWROK fault mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
24,0,04,0,clk_missing_fault_mask,1,Clock missing fault mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
25,0,05,6,fir4_clip_fault,1,Clip from FIR 4,I,
26,0,05,5,fir3_clip_fault,1,Clip from FIR 3,I,
27,0,05,4,fir2_clip_fault,1,Clip from FIR 2,I,
28,0,05,3,fir1_clip_fault,1,Clip from FIR 1,I,
29,0,05,2,bst_ocp_fault,1,BST OCP fault,I,
30,0,05,1,bst_bias_ovp_fault,1,Over-voltage from BST,I,
31,0,05,0,bst_bso_ovp_fault,1,Over-voltage from BST,I,
32,0,06,6,fir4_clip_fault_mask,1,Clip from FIR 4 mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
33,0,06,5,fir3_clip_fault_mask,1,Clip from FIR 3 mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
34,0,06,4,fir2_clip_fault_mask,1,Clip from FIR 1 mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
35,0,06,3,fir1_clip_fault_mask,1,Clip from FIR 1 mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
36,0,06,2,bst_ocp_fault_mask,1,OCP from BST mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
37,0,06,1,bst_bias_ovp_fault_mask,1,Over-voltage from BST mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
38,0,06,0,bst_bso_ovp_fault_mask,1,Over-voltage from BST mask	0 = INTN is not affected (default)	1 = INTN is affected,N,
39,0,0A,7,bst_byp_on,1,BYPASS detection	0 = boost not in bypass	1 = boost in bypass,R,
40,0,0A,6,classd_ng_on,1,NG detection	0 = system in noise gate	1 = system in play,R,
41,0,0A,4,fsyn_valid,1,FSYN detection	0 = fsyn not valid	1 = fsyn valid,R,
42,0,0A,3,tdm_i,1,None,R,
43,0,0A,2,tsd,1,TSD detection	0 = over-temperature detected	1 = temperature below level,R,
44,0,0A,1,pwrok,1,PWROK status	0 = power is not OK	1 = power is OK	,R,
45,0,0A,0,clk_missing,1,Clock monitor status	0 = clock error	1 = clock OK	,R,
46,0,0B,7,audio_en,1,"Audio enabled (that is, Audio processor can start with playback)	0 = Processor must not play	1 = Processor can play",R,
47,0,0B,1,bst_bias_ovp,1,Bst bias ovp status	0 = ovp not present	1 = ovp present	,R,
48,0,0B,0,bst_bso_ovp,1,Bst bso ovp status	0 = ovp not present	1 = ovp present	,R,
49,0,0C,4,mnt_fsyn_rate[2:0],3,TDM FYSN detected sample rate	000 = idle	001 = 48kHz	010 = 96kHz	011 = 192kHz	100 = 384kHz	101 = 768kHz,R,
50,0,0C,0,mnt_bclk_osr[2:0],3,TDM detected BCLK OSR	000 = idle	001 = 20	010 = 32	011 = 40	100 = 48	101 = 64	,R,
51,0,0D,4,platform[1:0],2,Detected platform (it drives effective otp fields)	00 = Platform 0	01 = Platform 1	00 = Platform 2	01 = Platform 3	,R,
52,0,0D,0,boot_done,1,"Boot (otp loading, platform detection and i2c_load) status	0 = boot not completed	1 = boot completed	",R,
53,0,0E,7,ext_offset_zero_sat,1,Saturation of zero calibration	0 = calibration not saturated	1 = calibration saturated,R,
54,0,0E,6,ext_offset_idle_sat,1,Saturation of idle calibration	0 = calibration not saturated	1 = calibration saturated,R,
55,0,0E,0,applied_offset[11:8],4,Applied calibration offset on data path. LSB = 28.61uV (15V/2^19),R,0F
56,0,0F,0,applied_offset[7:0],8,Applied calibration offset on data path. LSB = 28.61uV (15V/2^19),R,0E
57,0,10,7,en_ana_dc_mode,1,None,N,
58,0,10,6,i3c_hs_en,1,None,N,
59,0,10,4,tif_en,1,Enable of up-sample filters. This field is dynamically gated according to the scenario.	0 = disabled	1 = enabled (default),N,
60,0,10,3,et_en,1,Enable of digital envelop tracking fsm. This field is dynamically gated according to the scenario.	0 = disabled	1 = enabled (default),N,
61,0,10,2,refclk_en,1,Digital enable of refclk. Refclk is ungated according to the logic AND between this field and REG00[0].	0 = disabled	1 = enabled (default),N,
62,0,10,1,mod_en,1,Enable of digital modulators. This field is dynamically gated according to the scenario.	0 = disabled	1 = enabled (default),N,
63,0,10,0,tdm_en,1,Enable of tdm interface. This field is dynamically gated according to the scenario.	0 = disabled	1 = enabled (default),N,
64,0,11,2,pdm_freq[1:0],2,"Select the PDM freq, it's only meaningful in PDM mode.	00 = 3.072MHz	01 = 6.144MHz	1X = 12.288MHz",N,
65,0,11,0,input_mode[1:0],2,Select the input type. The default of this field is OTP dependent:	00 = TDM	01 = PDM	1X = Analog in,N,
66,0,12,4,seq_step_time_cmem[1:0]  ,2,CMEM fast charge time.	00 = 50ms	01 = 100ms	10 = 150ms	11 = 200ms,N,
67,0,12,2,seq_step_time_pd[1:0],2,Sequencer time during internal-feedback exit.	00 = 50us	01 = 100us	10 = 200us	11 = 300us,N,
68,0,12,0,seq_step_time_pu[1:0],2,Sequencer time during internal-feedback entering.	00 = 50us	01 = 100us	10 = 200us	11 = 300us,N,
69,0,13,7,clk_missing_rst_en,1,Enable of clock missing feature.	0 = disabled (default)	1 = enabled,N,
70,0,13,5,clk_missing_rst_mode[1:0],2,"Clock missing reset mode selection.	00 = 200us resolution, 1.4 ms timeout	01 = 200us resolution, 2.8 ms timeout	10 = 1ms resolution, 7 ms timeout	11 = 1ms resolution, 14 ms timeout",N,
71,0,13,4,seq_auto_cal_dis,1,Automatic offset calibration at path opening.	0 = enabled (default)	1 = disabled,N,
72,0,13,3,seq_pd_mode,1,Spkear power-down mode.	0 = analog sequence after digital volume ramp (default)	1 = digital volume ramp only,N,
73,0,13,1,seq_cmem_wait,1,CMEM charging mode.	0 = CMEM charged during play (default)	1 = waiting for CMEM charging before to enter in play,N,
74,0,13,0,seq_bst_ovp_en,1,Enable of shutdown sequence according to a bst ovp.	0 = interrupt only (default)	1 = interrupt and shutdown,N,
75,0,14,3,seq_ng_mode,1,Spkear noise-gate mode	0 = internal feedback	1 = dedicated noise-gate procedure (default),N,
76,0,14,2,ng_tif_en,1,Enable of tif in noise-gate. It's meaningfull in TDM (below 768KHz) mode only.	0 = tif turned off in noise gate	1 = tif enabled in noise gate (default),N,
77,0,14,1,ng_intfb_pa_en,1,"In internal feedback noise-gate, selects the pa status. It's meaningful only if REG14[3] = 0	0 = pa off in ng	1 = pa on in ng (dafault)",N,
78,0,14,0,ng_intfb_clk_en,1,"In internal feedback noise-gate, selects the mod clocks status. It's meaningful only if REG14[3] = 0	0 = clk off in ng	1 = clk on in ng (dafault)",N,
79,0,15,0,seq_ramp_offs_step_time[10:8],3,Step time used during offset ramps. It's the number of refclk periods for each step.,N,16
80,0,16,0,seq_ramp_offs_step_time[7:0],8,Step time used during offset ramps. It's the number of refclk periods for each step.,N,15
81,0,17,0,seq_state[4:0],5,Sequencer FSM state.		0_0000 = SPK_OFF            	0_0001 = BST_PWRUP          	0_0010 = WAIT_PA_EN         	0_0011 = WAIT_PA_EN_D       	0_0100 = MUTE               	0_0101 = INT_CAL            	0_0110 = EXT_CAL            	0_0111 = WAIT_INTFB_DN      	0_1000 = BST_BIAS_EN        	0_1001 = WAIT_VOL_PU        	0_1010 = PLAYBACK           	0_1011 = WAIT_VOL_PD        	0_1100 = WAIT_BST_BYP       	0_1101 = WAIT_BST_BIAS      	0_1110 = BST_BIAS_DN        	0_1111 = WAIT_INTFB_UP      	1_0000 = WAIT_PA_PD         	1_0001 = NG_WAIT_BST_BYP    	1_0010 = NG_MOD_BLK         	1_0011 = NG_CLK_OFF         	1_0100 = NOISE_GATE         	1_0101 = NG_CLK_ON          	1_0110 = NG_MOD_UNBLK       	1_0111 = NG_INTFB           	,R,
82,0,19,1,spk_mute,1,Signal path mute	0 = Signal path un-muted	1 = Signal path muted,N,
83,0,19,0,spk_en,1,Signal path enable	0 = Signal path disabled	1 = Signal path enabled,N,
84,0,1A,0,ng_on,1,Setting of ng scenario. When set the sequencer enters in idle. It's meaningful only if REG50[0]=0.	0 = sequencer in play (default)	1 = sequencer in idle,N,
85,0,1B,0,auto_mode_en,1,Enable of automatic platform (written during i2c_load).	0 = Manual platform	1 = Automatic platform,N,
86,0,1C,0,force_et_seq_clock_on,1,Clock gating mode for sequencer and et digital blocks.	0 = Blocks dynamically gated (default)	1 = Blocks always on,N,
87,0,1D,0,pdm_mode_low_freq,1,Low power mode for modulator in PDM mode (downsample of filter output).	0 = Downsample not present	1 = Downsample present (low power mode),N,
88,0,20,4,ana_spare2[3:0],4,Spare i2c fields for analog purposes.,N,
89,0,20,0,ana_spare1[3:0],4,Spare i2c fields for analog purposes.,N,
90,0,30,7,tdm_resync,1,Re-start synchronization between TDM and audio path.,P,
91,0,31,2,tdm_delay_mode,1,TDM interface delayed mode setting (To be set when TDM is disabled)	0 = serial data is valid starting from the first bit of the communication	1 = serial data is valid with one bitclk period delay after the first bit of the communication (default),N,
92,0,31,1,tdm_fsyn_polarity,1,FSYN polarity (To be set when TDM is disabled)	0 = transmission starts at FSYN falling edge (default)	1 = transmission starts at FSYN rising edge,N,
93,0,31,0,tdm_bclk_polarity,1,BCLK polarity (To be set when TDM is disabled)	0 = SDI sampled at BCLK rising edge and SDO transmitted at BCLK falling edge (default)	1 = SDI sampled at BCLK falling edge and SDO transmitted at BCLK rising edge	,N,
94,0,32,4,tdm_fsyn_rate[2:0],3,TDM FYSN detected sample rate	000 = idle	001 = 48kHz	010 = 96kHz	011 = 192kHz	100 = 384kHz	101 = 768kHz,N,
95,0,32,0,tdm_bclk_osr[2:0],3,TDM detected BCLK OSR	000 = idle	001 = 20	010 = 32	011 = 40	100 = 48	101 = 64	,N,
96,0,33,0,tdm_i_skip_bclk[5:0],6,Number of BCLKs between FSYN edge and the first slot and between two slots (0-63) (needs tdm_apply_conf),N,
97,0,35,6,tdm_i_slot_size[1:0],2,TDM interface slot size (needs tdm_apply_conf):	00 = 20 bits (default)	01 = 16 bits	10 = 24 bits	11 = 32 bits ,N,
98,0,35,5,tdm_ch1i_dl,1,Channel 1 in data length (needs tdm_apply_conf)	0 = 20 bit  (default)	1 = 16 bit	,N,
99,0,35,0,tdm_ch1i_slot[4:0],5,"TDM interface slot for channel 1 input (needs tdm_apply_conf, 0 means no slot assigned to channel 1)",N,
100,0,39,7,tdm_fsyn_rate_mnt_en,1,TDM FSYN rate monitor enable	0 = disabled (default)	1 = enabled,N,
101,0,39,6,tdm_fsyn_mnt_en,1,TDM FSYN monitor enable	0 = disabled	1 = enabled (default),N,
102,0,39,4,tdm_fsyn_mnt_mode[1:0],2,TDM FSYN monitor mode	00 = only interrupt	01 = immediate shutdown	10 = audio chain reset (default)	11 = audio chain permanent disable,N,
103,0,39,0,tdm_fsyn_mnt_mask_cnt[3:0],4,TDM FSYN monitor initial mask count (number of FSYN to skip),N,
104,0,3A,2,tdm_sync_mode,1,TDM sync mode	0 = internal synchronisms not linked to TDM (default)	1 = internal synchronisms in phase with TDM,N,
105,0,3A,1,tdm_bclk_mnt_mode,1,TDM BCLK monitor mode	0 = fault if OSR changes	1 = don't fault if OSR changes (default),N,
106,0,3A,0,tdm_auto_fsyn_rate,1,TDM FSYN rate mode	0 = FSYN_RATE is programmed trough TDM_FSYN_RATE	1 = FSYN_RATE is detected by clock monitor (default),N,
107,0,3B,0,fir1_m2db,1,Attenuation mode of FIR1 up-sample filter.	0 = 0dB	1 = -2dB	,N,
108,0,3F,0,tif_spare[7:0],8,Spare register for digital tif block.	,R,
109,0,50,6,ngif_filt_ratio[1:0],2,Select the ratio to be used by NGIF_FILT_SAMPLE	00 = 1 (default) 	01 = 2	10 = 4	11 = 8 ,N,
110,0,50,4,ngif_filt_sample[1:0],2,Selects the time filter duration for automute to be issued.	Signal under threshold condition is deglitched with the selected timing before automute being issued.	Automute is released immediately as soon as audio signal returns above threshold. (R set by NGIF_FILT_RATIO)	00 = 6260xR sample (default)	01 = 3130xR sample	10 =   780xR sample 	11 =   130xR sample,N,
111,0,50,3,ngif_hyst_en,1,Selects the audio signal hysteretic double threshold to be used for amutomute control.	0 = no hysteresis (default)	1 = 6dB,N,
112,0,50,1,ngif_mask,1,Noise-gating mask:	0 = only interrupt (default)	1 = automatic mute,N,
113,0,50,0,ngif_en,1,Noise-gating enable	0 = disabled	1 = enabled (default),N,
114,0,51,0,ngif_thresh[12:8],5,Noise-gate interface threshold for channel 1. QS0.19,N,52
115,0,52,0,ngif_thresh[7:0],8,Noise-gate interface threshold for channel 1. QS0.19,N,51
116,0,70,7,sdm1_order,1,SDM1 order selection:	0: first order (default)	1: second order,N,
117,0,70,6,sdm1_dith_type,1,SDM1 dither type:	0: high-pass filtered white noise (default)	1: white noise,N,
118,0,70,4,sdm1_dith_div[1:0],2,SDM1 dithering division:	00: dither disabled (default)	01: dither / 1	10: dither / 2	11: dither / 4,N,
119,0,70,0,sdm1_dith_strength[3:0],4,SDM1 dithering amplitude selection: -49dB + DITH_STRENGTH*1dB,N,
120,0,71,7,sdm2_order,1,SDM2 order selection:	0: first order (default)	1: second order,N,
121,0,71,6,sdm2_dith_type,1,SDM2 dither type:	0: high-pass filtered white noise (default)	1: white noise,N,
122,0,71,4,sdm2_dith_div[1:0],2,SDM2 dithering division:	00: dither disabled (default)	01: dither / 1	10: dither / 2	11: dither / 4,N,
123,0,71,0,sdm2_dith_strength[3:0],4,SDM2 dithering amplitude selection: -49dB + DITH_STRENGTH*1dB,N,
124,0,72,7,sdm3_order,1,SDM3 order selection:	0: first order (default)	1: second order,N,
125,0,72,6,sdm3_dith_type,1,SDM3 dither type:	0: high-pass filtered white noise (default)	1: white noise,N,
126,0,72,4,sdm3_dith_div[1:0],2,SDM3 dithering division:	00: dither disabled (default)	01: dither / 1	10: dither / 2	11: dither / 4,N,
127,0,72,0,sdm3_dith_strength[3:0],4,SDM3 dithering amplitude selection: -49dB + DITH_STRENGTH*1dB,N,
128,0,75,6,dwa1_freq_sel[1:0],2,DWA1 frequency selection.	00: DAC clock (default)	01: DAC clock / 2	10: DAC clock / 4	11: DAC clock / 8,N,
129,0,75,4,dwa1_level[1:0],2,DAC1 number of elements to be used.	00: 32 (default)	01: 30	1x: 28,N,
130,0,75,3,dac_forcez3,1,DAC3 Force Zero.,N,
131,0,75,2,dac_forcez2,1,DAC2 Force Zero.,N,
132,0,75,1,dac_forcez1,1,DAC1 Force Zero.,N,
133,0,75,0,dac_inv_dwa_data,1,DAC data inversion.	0: normal mode (default)	1: data is inverted,N,
134,0,76,6,dwa3_freq_sel[1:0],2,DWA3 frequency selection.	00: DAC clock (default)	01: DAC clock / 2	10: DAC clock / 4	11: DAC clock / 8,N,
135,0,76,4,dwa3_level[1:0],2,DAC3 number of elements to be used.	00: 64 (default)	01: 62	1x: 60,N,
136,0,76,2,dwa2_freq_sel[1:0],2,DWA2 frequency selection.	00: DAC clock (default)	01: DAC clock / 2	10: DAC clock / 4	11: DAC clock / 8,N,
137,0,76,0,dwa2_level[1:0],2,DAC2 number of elements to be used.	00: 32 (default)	01: 30	1x: 28,N,
138,0,77,6,dwa1_mode[1:0],2,DAC1 randomizer type selection.	0x0: DI-DWA	0x1: DDI-DWA	0x2: SHIFTER (default)	0x3: OFF,N,
