,PAGE,REG,POS,Name,Length,Option,Attribute,Match
139,0,77,0,dwa1_shift_sel[4:0],5,DAC1 shift selection.	SHIFT is DWA1_SHIFT_SEL+1 (default is 1),N,
140,0,78,6,dwa2_mode[1:0],2,DAC2 randomizer type selection.	0x0: DI-DWA	0x1: DDI-DWA	0x2: SHIFTER (default)	0x3: OFF,N,
141,0,78,0,dwa2_shift_sel[4:0],5,DAC2 shift selection.	SHIFT is DWA2_SHIFT_SEL+1 (default is 16),N,
142,0,79,6,dwa3_mode[1:0],2,DAC3 randomizer type selection.	0x0: DI-DWA	0x1: DDI-DWA	0x2: SHIFTER (default)	0x3: OFF,N,
143,0,79,0,dwa3_shift_sel[5:0],6,DAC2 shift selection.	SHIFT is DWA2_SHIFT_SEL+1 (default is 16),N,
144,0,7A,7,dac1_dyc_en,1,Enable of dynamic compensation for DAC1.	0: disabled (default)	1: enabled,N,
145,0,7A,0,dac1_dyc_target[5:0],6,Target od dynamic compensation feature for DAC1.,N,
146,0,7B,7,dac2_dyc_en,1,Enable of dynamic compensation for DAC2.	0: disabled (default)	1: enabled,N,
147,0,7B,0,dac2_dyc_target[5:0],6,Target od dynamic compensation feature for DAC2.,N,
148,0,7C,7,dac3_dyc_en,1,Enable of dynamic compensation for DAC3.	0: disabled (default)	1: enabled,N,
149,0,7C,0,dac3_dyc_target[5:0],6,Target od dynamic compensation feature for DAC3.,N,
150,0,7F,0,mod_spare[7:0],8,Spare register for digital mod block.	,R,
151,0,80,4,pa_zsel[3:0],4,Load resistance setting:	0000: 12 Ohm (default)	1000: 24 Ohm	1100: 48 Ohm	1110: 96 Ohm	1111: 120 Ohm	Others: not allowed			,N,
152,0,80,3,tsd_pa_down_en,1,Not present in digital interface doc. To be completed by Maurizio,N,
153,0,80,2,ref_dvddldo_mode,1,Use of internal LDO for 1.8V supply:	0: 1.8V externally provided	1: Use internal LDO,N,
154,0,80,0,tsd_temp_sel[1:0],2,Not present in digital interface doc. To be completed by Maurizio,N,
155,0,81,0,rfu_tsd_temp_sel[1:0],2,Thermal shut down setting:	00: 105 deg	01: 115 deg	10: 125 deg	11: 135 deg,N,
156,0,83,0,dpa_ana_gain[2:0],3,Power Amplifier gain setting:	000: 12.25 dB	001: 14.93 dB	010: 18.18 dB	011: 21.30 dB	1xx: 23.41 dB,N,
157,0,84,7,bst_fault,1,Enable of hiz setting of bst. It's meaningful only if REG84[4]=1.	0: bst not in hiz	1: bst in hiz after a pwrok falling edge (default),N,
158,0,84,4,seq_pwrok_mode[2:0],3,PWROK mode selection (all actions remain active until software clear)	000 = MUTE sequence	001 = MUTE sequence and boost Hi-Z	010 = SDWN sequence 	011 = SDWN sequence and boost Hi-Z (default)	100 = interrupt only,N,
159,0,84,0,seq_pwrok_deglitch_range,1,Range selection for PWROK deglitch time	0 = from 460ns to 59us	1 = from 59us to 15.124ms (default),N,
160,0,85,0,seq_pwrok_deglitch_time[7:0],8,PWROK deglitch time (range scales wth SEQ_PWROK_DEGLITCH_RANGE),N,
161,0,86,3,pa_rsk,1,rsk mode:	0: high stability/reliability (default)	1: low noise,N,
162,0,86,2,pa_r300k_comp_dis,1,Internal 1.2MW resistor to improve clock&pop performance:	0: enabled (default)	1: diabled,N,
163,0,86,1,pa_lp_en,1,Power Amplifier current control:	0: low noise	1: low current (default),N,
164,0,86,0,pa_ocp_en,1,Reseved,N,
165,0,87,0,pa_clamp_th[4:0],5,Not present in digital interface doc. To be completed by Maurizio,N,
166,0,88,0,pa_nmos_clamp_th[4:0],5,Not present in digital interface doc. To be completed by Maurizio,N,
167,0,8F,0,seq_spare[7:0],8,Spare register for digital sequencer block.	,R,
168,0,B0,7,bst_byp_en,1,Enable of bypass mode:	1 enable	0 disable,N,
169,0,B0,6,bst_zc_en,1,Enable of zerocross circuit:	1 enable	0 disable,N,
170,0,B0,5,bst_bat_track_en,1,Enable of battery tracking circuit:	1 enable	0 disable,N,
171,0,B0,4,bst_mfl_en,1,Enable of minimum frequency lock circuit:	1 enable	0 disable,N,
172,0,B0,3,bst_env_track_en,1,Enable of envelope track circuit:	1 enable	0 disable	comparator that tells if the boost is tracking,N,
173,0,B0,1,bst_ocp_en,1,Enable of ovr current protection circuit:	1 enable	0 disable,N,
174,0,B0,0,bst_en,1,General boost enable:	1 enable	0 disable,N,
175,0,B1,7,bst_env_err_en,1,Enable of envelope error circuit:	1 enable	0 disable	comparator that tells if the VBSO is too low,N,
176,0,B1,6,bst_bootstrap_en,1,Enable of bootstrap circuit:	1 enable	0 disable,N,
177,0,B1,5,bst_amp_bias_en,1,Enable of bias loop error amplifier circuit:	1 enable	0 disable,N,
178,0,B1,4,bst_amp_bso_en,1,Enable of bso loop error amplifier circuit:	1 enable	0 disable,N,
179,0,B1,3,bst_comp_bias_en,1,Enable of bias loop pwm comparator circuit:	1 enable	0 disable,N,
180,0,B1,2,bst_comp_bso_en,1,Enable of bso loop pwm comparator circuit:	1 enable	0 disable,N,
181,0,B1,1,bst_bias_ovp_en,1,Enable of bias over voltage comparator circuit:	1 enable	0 disable	,N,
182,0,B1,0,bst_bso_ovp_en,1,Enable of bso over voltage comparator circuit:	1 enable	0 disable,N,
183,0,B2,6,bst_mfl_sel[1:0],2,Selection bit for the lowest possible switching frequency:	00 - 20.5kHz	01 - 24.4kHz	10 - 28.2kHz	11 - 33.6kHz,N,
184,0,B2,4,bst_ovp_bso_sel[1:0],2,Selection bits for the bias over voltage limit:	00: 21.45V	01: 22.55V	10: 23.65V	11: 24.47V,N,
185,0,B2,2,bst_ovp_bias_th[1:0],2,Selection bit for the lowest possible switching frequency:	00: +0	01: +1	10: +2	11: +3,N,
186,0,B2,1,bst_ls_sel,1,selct the state of the low side switch when the force mode is active:	1: on	0: off,N,
187,0,B2,0,bst_power_force,1,Enable direct forcing of the power mos for testing:	1 enable	0 disable,N,
188,0,B3,5,bst_lp_en,1,unused,N,
189,0,B3,4,bst_clamp_bias_en,1,Enable of bias clamp circuit:	1 enable	0 disable,N,
190,0,B3,3,bst_clamp_bso_en,1,Enable of  bso clamp circuit:	1 enable	0 disable,N,
191,0,B3,0,bst_loop_cap_sel[2:0],3,Selection bit for the lowest possible switching frequency:	00: 300fF	01: 600fF default	10: 900fF	11: 1.2pF	other code not used,N,
192,0,B4,3,force_bst_env_err,1,Not present in digital interface doc. To be completed by Maurizio,N,
193,0,B4,2,bst_hsb_sel,1,selct the state of the high side b switch when the force mode is active:	1: on	0: off,N,
194,0,B4,1,bst_hsa_sel,1,select the state of the high side a switch when the force mode is active:	1: on	0: off,N,
195,0,B4,0,bst_byp_sel,1,select the state of the bypass switch when the force mode is active:	1: on	0: off,N,
196,0,C0,0,bst_ocp_sel[2:0],3,None,N,
197,0,C1,4,bst_att_step[2:0],3,Boost attack step. 	Step = 1 + BST_ATT_STEP[2:0],N,
198,0,C1,0,bst_att_time[8],1,Boost attack time. 	Time for each step = Trefclk x BST_ATT_TIME[8:0],N,C2
199,0,C2,0,bst_att_time[7:0],8,Boost attack time. 	Time for each step = Trefclk x BST_ATT_TIME[8:0],N,C1
200,0,C3,4,bst_rel_step[2:0],3,Boost release step. 	The step is 1 + BST_REL_STEP[2:0],N,
201,0,C3,0,bst_rel_time[11:8],4,Boost relase time. 	Time for each step = 2us x BST_REL_TIME[11:0],N,C4
202,0,C4,0,bst_rel_time[7:0],8,Boost relase time. 	Time for each step = 2us x BST_REL_TIME[11:0],N,C3
203,0,C5,4,bst_rel_time_pd_sel,1,BST release time for power-down	0 = same as playback (default)	1 = related to bst_rel_time_fault field,N,
204,0,C5,0,bst_rel_time_fault[11:8],4,Boost relase time after a fault.	Time for each step = 2us x BST_REL_TIME[11:0],N,C6
205,0,C6,0,bst_rel_time_fault[7:0],8,Boost relase time after a fault.	Time for each step = 2us x BST_REL_TIME[11:0],N,C5
206,0,C7,4,bst_first_step[2:0],3,Boost attack first step. 	The step is 1 + BST_FIRST_STEP[2:0],N,
207,0,C7,0,bst_byp_track_time[3:0],4,Battery tracking time in bypass mode.	Time for battery tracking = 200us x BST_BYP_TRACK_TIME[3:0],N,
208,0,C8,0,bst_dgltch_byp[2:0],3,Deglitch on rising edge of bypass analog signal. It is gated when there's a boost request from input or when BSO dac is forced by means of reg0F[4] of page 1.	Deglitch = 10us x BST_DGLTCH_BYP,N,
209,0,C9,0,bst_dc_bias[4:0],5,None,N,
210,0,CA,0,bst_bso[6:0],7,Starting value for BSO dac loaded during sequencer power-on. This value is set in fixed way when BSO dac is forced by means of reg0F[4] of page 1.	BSO value = BST_BSO[6:0] * 0.275mV,N,
211,0,CB,7,bst_bso_head_range_dis,1,Disable of BSO range-based headroom.	0 = headroom depends on BSO range	1 = headroom is set by BST_BSO_HEAD_HIGH_RANGE in dig mode and by BST_HEAD_TRACK_HIGH_RANGE in ana mode.,N,
212,0,CB,0,bst_bso_head_range_sel[6:0],7,Range selection for BSO headroom.	BSO range threshold = BST_BSO_HEAD_RANGE_SEL[6:0] * 0.275mV,N,
213,0,CC,0,bst_bso_head_low_range[4:0],5,"In dig mode, applied BSO headroom when current bst_bso is lower than BST_BSO_HEAD_RANGE_SEL.	BSO headroom = BST_BSO_HEAD_LOW_RANGE[4:0] * 0.275mV",N,
214,0,CD,0,bst_bso_head_high_range[4:0],5,"In dig mode, applied BSO headroom when current bst_bso is higher than BST_BSO_HEAD_RANGE_SEL.	BSO headroom = BST_BSO_HEAD_HIGH_RANGE[4:0] * 0.275mV",N,
215,0,CE,4,bst_head_track_high_range[2:0],3,"In ana mode, applied BSO headroom when current bst_bso is higher than BST_BSO_HEAD_RANGE_SEL.	BSO headroom = (1 + BST_HEAD_TRACK_HIGH_RANGE) x 0.5V",N,
216,0,CE,0,bst_head_track_low_range[2:0],3,"In ana mode, applied BSO headroom when current bst_bso is higher than BST_BSO_HEAD_RANGE_SEL.	BSO headroom = (1 + BST_HEAD_TRACK_LOW_RANGE) x 0.5V",N,
217,0,CF,0,et_state[3:0],4,ET FSM state.		0000 = ET_OFF     			0001 = BYPASS 				0010 = BYP_BATT_TRACK_DN     		0011 = BYP_BATT_TRACK_UP     		0100 = IN_TRACK_FIRST_STEP 		0101 = IN_TRACK  			0110 = IN_TRACK_UP  			0111 = HOLD 				1000 = RELEASE_WAIT_TRACK 		1001 = RELEASE 		,R,
218,0,DF,0,et_spare[7:0],8,Spare register for digital et block.	,R,
219,0,E0,4,dpa_inana_calib_dis,1,None,N,
220,0,E0,2,azmode_time[1:0],2,Comparator Mesurement time:	00 = 300 us (default)	01 = 400 us	10 = 500 us	11 = 600 us,N,
221,0,E0,0,cal_measure_time[1:0],2,Comparator Mesurement time:	00 = 600 us (default)	01 = 800 us	10 = 1 ms	11 = 1.2 ms,N,
222,0,E1,4,offs_comp_en ,1,Add calculated offset to the audio path.	0 = offset not added	1 = offset added (default),N,
223,0,E1,2,azcomp_isel1c[1:0],2,First stage current setting:	00: 800nA	01: 1.2uA	10: 1.4uA	11: 2.0uA	,N,
224,0,E1,0,azcomp_isel2c[1:0],2,Second stage current setting:	00: 800nA	01: 1.2uA	10: 1.4uA	11: 2.0uA	,N,
225,0,E2,1,ext_cal_offs,1,ATE External Offset Calibration,N,
226,0,E2,0,int_cal_offs,1,ATE Internal Offset Calibration,N,
227,0,E3,7,ana_idle_ext_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
228,0,E3,6,ana_idle_int_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
229,0,E3,5,ana_zero_ext_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
230,0,E3,4,ana_zero_int_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
231,0,E3,3,dig_idle_ext_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
232,0,E3,2,dig_idle_int_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
233,0,E3,1,dig_zero_ext_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
234,0,E3,0,dig_zero_int_cal_polarity,1,Polarity for comparator output:	0 = normal	1 = inverted,N,
235,0,E4,0,azcomp_trig,1,Test mode start for azcomp.	0 = idle (default)	1 = starting of test,P,
236,0,E5,4,cal_offs_end,1,"End of last calibration, triggered by REGE2[1] or REGE2[0]. In functional mode, this field is set to 1 at the end of internal calibration if it is not skipped.",R,
237,0,E5,3,azcomp_sat_zero,1,Saturation during last zero calibration.,R,
238,0,E5,2,azcomp_sat_idle,1,Saturation during last idle calibration.,R,
239,0,E5,1,azcomp_out ,1,"AZcomp_out value, triggered in test mode only (by REGE4[0])",R,
240,0,E5,0,azcomp_ready,1,"AZcomp_out value is ready, triggered in test mode only (by REGE4[0])",R,
241,0,EF,0,cal_spare[7:0],8,Spare register for digital cal block.	,R,
242,0,FC,2,tdm_pad_di_en,1,TDM PADs input enable.	0 = disabled	1 = enabled,N,
243,0,FE,0,i2c_page_sel[1:0],2,Selection of I2C page.	00 = page 0 (default)	01 = page 1	1X = not allowed,N,FE
244,0,FF,3,device_id[4:0],5,Device ID.,R,FF
245,0,FF,0,version_id[2:0],3,Version ID.,R,FF
246,1,00,3,io_tst_en,1,Digital IO PADs test enable	0 = disabled (default)	1 = enabled,N,
247,1,00,0,io_tst_mode[2:0],3,"Digital IO PADs test mode	000 = read test mode, value from PADs readable from IO_TST_RD	001 = write test mode, value to PADs writeable into IO_TST_WR	010 = Inout test 1 (FSYN -> SDI)	011 = Inout test 2 (SDI -> FSYN)	100 = Inout test 1 (BCLK -> SDI)	101 = Inout test 2 (SDI -> BCLK)	110 = Inout test 1 (SCL -> SDA)	111 = Inout test 2 (SDA -> SCL)",N,
248,1,01,0,io_tst_wr[2:0],3,Value written on FSYN pad when REG00[3]=1 and REG00[2:0]=001.,N,
249,1,02,0,io_tst_rd[4:0],5,None,R,
250,1,03,0,dig_test_en[4:0],5,"Enable of SDA pad for TMUX. Note that after setting this bit to 1, a digital reset is needed.	0 = pad in funcional mode	1 = pad connected to TMUX",N,
251,1,04,0,dig_test_sel[7:0],8,None,N,
252,1,05,6,scan_exit_dis,1,Disable of procedure to exit from scan. 	0 = Procedure to exit from scan enabled	1 = Procedure to exit from scan disabled,N,
253,1,05,5,resume_from_scan,1,Disable of platform detection when digital part exits from scan.	0 = Standard powerup	1 = Platform detection disabled during powerup following the scan,N,
254,1,05,4,tdm_pad_dsr,1,None,N,
255,1,05,3,dig_pad_dsr,1,None,N,
256,1,05,1,scan_enh,1,None,N,
257,1,05,0,scanx_enh,1,None,N,
258,1,06,5,bist_end,1,End of bist.	0 = bist not finished	1 = bist finished,R,
259,1,06,4,bist_result,1,"Result of bist, its polarity depends on REG06[1], it's meaningful only if REG06[5]=1.	0 = bist passed if REG06[1]=0, bist failed otherwise	1 = bist passed if REG06[1]=1, bist failed otherwise",R,
260,1,06,1,bist_polarity,1,Set polarity of bist_result bit.	0 = bist passed if REG06[4]=0	1 = bist passed if REG06[4]=1,N,
261,1,06,0,bist_en,1,Start of bist.	0 = bist not started	1 = bist started,N,
262,1,07,0,tmux_cnt_sel[1:0],2,None,N,
263,1,08,7,tst_dac,1,None,N,
264,1,08,0,tst_data_dwa[6:0],7,None,N,
265,1,09,0,tst_idx_pos_dwa[5:0],6,None,N,
266,1,0A,0,tst_idx_neg_dwa[5:0],6,None,N,
267,1,0C,0,seq_prog_latch_dis,1,Disable SEQ programming latching at powerup	0 = no (default)	1 = yes,N,
268,1,0D,3,cal_dac_clk_polarity,1,"During calibration, set the polarity of dac_clk compared with modulator FSM clock	0 = not inverted	1 = inverted  (default)",N,
269,1,0D,2,pdm_dac_clk_polarity,1,"In PDM mode, set the polarity of dac_clk compared with pdm_clk	0 = not inverted	1 = inverted  (default)",N,
270,1,0D,0,tdm_dac_clk_delay[1:0],2,"In TDM mode, set the bclk number between dac data and clock edge to dac	00 = 0 bits 	01 = 1 bits (default)	10 = 2 bits	11 = 3 bits ",N,
271,1,0E,1,pdm_fro_mux_en,1,None,N,
272,1,0E,0,tdm_fro_mux_en,1,None,N,
273,1,0F,7,force_otp_clock_on,1,None,N,
274,1,0F,6,force_mod_clock_on,1,None,N,
275,1,0F,5,force_bst_bias,1,None,N,
276,1,0F,4,force_bst_bso,1,None,N,
277,1,0F,3,force_ref_sdwn_b_dis,1,None,N,
278,1,0F,2,force_intfb_en,1,None,N,
279,1,0F,1,force_pa_pd_d,1,None,N,
280,1,0F,0,force_pa_pd,1,None,N,
281,1,10,7,force_dac3_frz,1,None,N,
282,1,10,6,force_dac2_frz,1,None,N,
283,1,10,5,force_dac1_frz,1,None,N,
284,1,10,4,force_dac3_clk_en,1,None,N,
285,1,10,3,ref_sdwn_b_dis_m,1,None,N,
286,1,10,2,intfb_en_m,1,None,N,
287,1,10,1,pa_pd_d_m,1,None,N,
288,1,10,0,pa_pd_m,1,None,N,
289,1,11,0,bst_bias_m[5:0],6,None,N,
290,1,13,7,force_pa_clamp_dis,1,None,N,
291,1,13,6,force_fd_res,1,None,N,
292,1,13,5,force_en_ana_dc_mode,1,None,N,
293,1,13,4,force_en_dig_path,1,None,N,
294,1,13,3,force_en_ana_path,1,None,N,
295,1,13,2,force_en_dac3,1,None,N,
296,1,13,1,force_en_dac2,1,None,N,
297,1,13,0,force_en_dac1,1,None,N,
298,1,14,7,pa_clamp_dis_m,1,None,N,
299,1,14,6,fd_res_m,1,None,N,
300,1,14,5,force_bst_fault,1,None,N,
301,1,14,4,en_dig_path_m,1,None,N,
302,1,14,3,en_ana_path_m,1,None,N,
303,1,14,2,en_dac3_m,1,None,N,
304,1,14,1,en_dac2_m,1,None,N,
305,1,14,0,en_dac1_m,1,None,N,
306,1,15,7,force_pa_ocp_en,1,None,N,
307,1,15,6,force_bst_bat_track_en,1,None,N,
308,1,15,5,force_bst_mfl_en,1,None,N,
309,1,15,4,force_bst_en,1,None,N,
310,1,15,3,force_bst_byp_en,1,None,N,
311,1,15,2,force_bst_ocp_en,1,None,N,
312,1,15,1,force_bst_env_err_en,1,None,N,
313,1,15,0,force_bst_env_track_en,1,None,N,
314,1,16,7,force_bst_zc_en,1,None,N,
315,1,16,6,force_bst_bootstrap_en,1,None,N,
316,1,16,5,force_bst_amp_bias_en,1,None,N,
317,1,16,4,force_bst_amp_bso_en,1,None,N,
318,1,16,3,force_bst_comp_bias_en,1,None,N,
319,1,16,2,force_bst_comp_bso_en,1,None,N,
320,1,16,1,force_bst_bias_ovp_en,1,None,N,
321,1,16,0,force_bst_bso_ovp_en,1,None,N,
322,1,17,7,force_dig_fast_charge_cmem,1,None,N,
