,PAGE,REG,POS,Name,Length,Option,Attribute,Match
323,1,17,6,force_dig_bst_mirror_en,1,None,N,
324,1,17,5,force_bst_clamp_bias_en,1,None,N,
325,1,17,4,force_bst_clamp_bso_en,1,None,N,
326,1,17,3,force_dig_azcomp_en_del,1,None,N,
327,1,17,2,force_dig_offs_zero_idle,1,None,N,
328,1,17,1,force_dig_azcomp_en,1,None,N,
329,1,17,0,force_dig_azcomp_az,1,None,N,
330,1,18,7,dig_fast_charge_cmem_m,1,None,N,
331,1,18,6,dig_bst_mirror_en_m,1,None,N,
332,1,18,5,et_datai_unmask,1,None,N,
333,1,18,4,force_pa_nmos_clamp_dis,1,None,N,
334,1,18,3,dig_azcomp_en_del_m,1,None,N,
335,1,18,2,dig_offs_zero_idle_m,1,None,N,
336,1,18,1,dig_azcomp_en_m,1,None,N,
337,1,18,0,dig_azcomp_az_m,1,None,N,
338,1,19,7,ana_tst_mode_en,1,None,N,
339,1,19,4,pa_nmos_clamp_dis_m,1,None,N,
340,1,19,3,azcomp_test_en,1,None,N,
341,1,19,2,dacpa_test_en,1,None,N,
342,1,19,1,bst_test_en,1,None,N,
343,1,19,0,ref_test_en,1,None,N,
344,1,1A,0,ana_test_sel[7:0],8,None,N,
345,1,1E,4,internal_sin_gain[3:0],4,Set amplitude of internal sin generator.	0x0-0x9: -1dB - INTERNAL_SIN_GAIN * 6dB 	0xA-0xF = -61dB	,N,
346,1,1E,3,internal_sin_en,1,Enable of of internal sin generator.	0: disabled (default)	1: enabled ,N,
347,1,1E,0,internal_sin_freq[2:0],3,Set frequency of internal sin generator.	0x0: 1KHz	0x1: 2KHz	0x2: 4KHz	0x3: 8KHz	0x4-0x7 = 16KHz,N,
348,1,1F,0,internal_sin_offset[7:0],8,Set offset of internal sin generator (from -14.65mV to 14.53mV)	Applied offset = INTERNAL_SIN_OFFSET * 114.44uV,N,
349,1,20,0,debug_in_en[8],1,None,N,21
350,1,21,0,debug_in_en[7:0],8,None,N,20
351,1,22,0,debug_in[8],1,None,N,23
352,1,23,0,debug_in[7:0],8,None,N,22
353,1,24,0,debug_en,1,None,N,
354,1,2F,0,unlock_tst_addr,1,Test page unlock status. To unlock test page write first 0xAA and then 0xBB in this address. To lock test page write 0x00 in this address.	0 = test page locked	1 = test page unlocked,R,
355,1,30,6,ifir_coeff_nr[1:0],2,Set number of coefficients:	00 = 10 coefficients	01 = 20 coefficients	10 = 30 coefficients	11 = 40 coefficients (default)	,N,
356,1,30,4,ifir_mode[1:0],2,Set configuration of second fixed-coeff fir:	00 = 13 taps (default)	01 = 10 taps	10 = 4 taps	11 = bypassed	,N,
357,1,30,0,ifir_shift[3:0],4,Set the shift applied to the output of second fixed-coeff fir:	0000 = /128 	0001 = /64	0010 = /32	0011 = /16 	0100 = /8 	0101 = /4	0110 = /2 	0111 = 1	1000 = x2 (default)	1001 = x4	1010 = x8	1011 = x16	1100 = x32 	1101 = x64	1110 = x128	1111 = x128										,N,
358,1,31,0,ifir_coeff_loader_start,1,Reload of default values for all ifir coefficientes.,P,
359,1,32,0,ifir_coeff_0[9:8],2,None,N,33
360,1,33,0,ifir_coeff_0[7:0],8,None,N,32
361,1,34,0,ifir_coeff_1[9:8],2,None,N,35
362,1,35,0,ifir_coeff_1[7:0],8,None,N,34
363,1,36,0,ifir_coeff_2[9:8],2,None,N,37
364,1,37,0,ifir_coeff_2[7:0],8,None,N,36
365,1,38,0,ifir_coeff_3[9:8],2,None,N,39
366,1,39,0,ifir_coeff_3[7:0],8,None,N,38
367,1,3A,0,ifir_coeff_4[9:8],2,None,N,3B
368,1,3B,0,ifir_coeff_4[7:0],8,None,N,3A
369,1,3C,0,ifir_coeff_5[9:8],2,None,N,3D
370,1,3D,0,ifir_coeff_5[7:0],8,None,N,3C
371,1,3E,0,ifir_coeff_6[9:8],2,None,N,3F
372,1,3F,0,ifir_coeff_6[7:0],8,None,N,3E
373,1,40,0,ifir_coeff_7[9:8],2,None,N,41
374,1,41,0,ifir_coeff_7[7:0],8,None,N,40
375,1,42,0,ifir_coeff_8[9:8],2,None,N,43
376,1,43,0,ifir_coeff_8[7:0],8,None,N,42
377,1,44,0,ifir_coeff_9[9:8],2,None,N,45
378,1,45,0,ifir_coeff_9[7:0],8,None,N,44
379,1,46,0,ifir_coeff_10[9:8],2,None,N,47
380,1,47,0,ifir_coeff_10[7:0],8,None,N,46
381,1,48,0,ifir_coeff_11[9:8],2,None,N,49
382,1,49,0,ifir_coeff_11[7:0],8,None,N,48
383,1,4A,0,ifir_coeff_12[9:8],2,None,N,4B
384,1,4B,0,ifir_coeff_12[7:0],8,None,N,4A
385,1,4C,0,ifir_coeff_13[9:8],2,None,N,4D
386,1,4D,0,ifir_coeff_13[7:0],8,None,N,4C
387,1,4E,0,ifir_coeff_14[9:8],2,None,N,4F
388,1,4F,0,ifir_coeff_14[7:0],8,None,N,4E
389,1,50,0,ifir_coeff_15[9:8],2,None,N,51
390,1,51,0,ifir_coeff_15[7:0],8,None,N,50
391,1,52,0,ifir_coeff_16[9:8],2,None,N,53
392,1,53,0,ifir_coeff_16[7:0],8,None,N,52
393,1,54,0,ifir_coeff_17[9:8],2,None,N,55
394,1,55,0,ifir_coeff_17[7:0],8,None,N,54
395,1,56,0,ifir_coeff_18[9:8],2,None,N,57
396,1,57,0,ifir_coeff_18[7:0],8,None,N,56
397,1,58,0,ifir_coeff_19[9:8],2,None,N,59
398,1,59,0,ifir_coeff_19[7:0],8,None,N,58
399,1,5A,0,ifir_coeff_20[9:8],2,None,N,5B
400,1,5B,0,ifir_coeff_20[7:0],8,None,N,5A
401,1,5C,0,ifir_coeff_21[9:8],2,None,N,5D
402,1,5D,0,ifir_coeff_21[7:0],8,None,N,5C
403,1,5E,0,ifir_coeff_22[9:8],2,None,N,5F
404,1,5F,0,ifir_coeff_22[7:0],8,None,N,5E
405,1,60,0,ifir_coeff_23[9:8],2,None,N,61
406,1,61,0,ifir_coeff_23[7:0],8,None,N,60
407,1,62,0,ifir_coeff_24[9:8],2,None,N,63
408,1,63,0,ifir_coeff_24[7:0],8,None,N,62
409,1,64,0,ifir_coeff_25[9:8],2,None,N,65
410,1,65,0,ifir_coeff_25[7:0],8,None,N,64
411,1,66,0,ifir_coeff_26[9:8],2,None,N,67
412,1,67,0,ifir_coeff_26[7:0],8,None,N,66
413,1,68,0,ifir_coeff_27[9:8],2,None,N,69
414,1,69,0,ifir_coeff_27[7:0],8,None,N,68
415,1,6A,0,ifir_coeff_28[9:8],2,None,N,6B
416,1,6B,0,ifir_coeff_28[7:0],8,None,N,6A
417,1,6C,0,ifir_coeff_29[9:8],2,None,N,6D
418,1,6D,0,ifir_coeff_29[7:0],8,None,N,6C
419,1,6E,0,ifir_coeff_30[9:8],2,None,N,6F
420,1,6F,0,ifir_coeff_30[7:0],8,None,N,6E
421,1,70,0,ifir_coeff_31[9:8],2,None,N,71
422,1,71,0,ifir_coeff_31[7:0],8,None,N,70
423,1,72,0,ifir_coeff_32[9:8],2,None,N,73
424,1,73,0,ifir_coeff_32[7:0],8,None,N,72
425,1,74,0,ifir_coeff_33[9:8],2,None,N,75
426,1,75,0,ifir_coeff_33[7:0],8,None,N,74
427,1,76,0,ifir_coeff_34[9:8],2,None,N,77
428,1,77,0,ifir_coeff_34[7:0],8,None,N,76
429,1,78,0,ifir_coeff_35[9:8],2,None,N,79
430,1,79,0,ifir_coeff_35[7:0],8,None,N,78
431,1,7A,0,ifir_coeff_36[9:8],2,None,N,7B
432,1,7B,0,ifir_coeff_36[7:0],8,None,N,7A
433,1,7C,0,ifir_coeff_37[9:8],2,None,N,7D
434,1,7D,0,ifir_coeff_37[7:0],8,None,N,7C
435,1,7E,0,ifir_coeff_38[9:8],2,None,N,7F
436,1,7F,0,ifir_coeff_38[7:0],8,None,N,7E
437,1,80,0,ifir_coeff_39[9:8],2,None,N,81
438,1,81,0,ifir_coeff_39[7:0],8,None,N,80
439,1,8F,0,ifir_spare[7:0],8,None,R,
440,1,AE,7,otp_status,1,High when OTP controller has successfully completed the burn/load/test sequence depending on the command issued.,R,
441,1,AE,6,otp_result,1,High when OTP controller has successfully completed the read margin test.,R,
442,1,AE,2,otp_margin_read,1,OTP margin read test command,N,
443,1,AE,1,otp_burn,1,OTP burn command,N,
444,1,AE,0,otp_load,1,OTP load command,N,
445,1,AF,7,otp_single_byte,1,OTP single byte mode	0 = all addresses are burned/read (default)	1 = only address defined by OTP_ADDR is burned/read,N,
446,1,AF,6,otp_margin_read_mode,1,OTP margin read mode	0 = expected OTP data is 0xFF (default)	1 = expected OTP data is the ones from I2C addresses 0x6B-0x8A,N,
447,1,AF,0,otp_addr[5:0],6,None,N,
448,1,B0,4,vbgr_adj[3:0],4,None,N,
449,1,B0,3,i3c_instance_id,1,None,N,
450,1,B0,2,i2c_slave_id,1,None,N,
451,1,B0,1,i3c_dis,1,None,N,
452,1,B0,0,otp_burnt_b,1,0 = otp section burnt ( this bit must be set to 0 in otp burning procedure) 	1 = otp section not burnt ,N,
453,1,B1,4, otp_vbg_curv_adj[3:0],4,None,N,
454,1,B1,0,bst_ocp_trim[3:0],4,None,N,B2
455,1,B2,6,platf_pdm_freq_p0[1:0],2,"Select the PDM freq, it's only meaningful in PDM mode.	00 = 3.072MHz	01 = 6.144MHz	1X = 12.288MHz",N,
456,1,B2,5,bst_ocp_trim[4],1,None,N,B1
457,1,B2,0,bst_zc_trim[4:0],5,None,N,
458,1,B3,5,tsd_pvt_adj[2:0],3,None,N,
459,1,B3,4,spare1[3],1,None,N,EE
460,1,B3,0,spare2[3:0],4,None,N,
461,1,B4,6,platf_input_mode_p0[1:0],2,"Select the input type. If this platform is detected, this field change the default of REG09[1:0] in base page.	00 = TDM	01 = PDM	1X = Analog in",N,
462,1,B4,0,otp_bst_comp_bso_trim[5:0],6,None,N,
463,1,B5,6,platf_input_mode_p1[1:0],2,"Select the input type. If this platform is detected, this field change the default of REG09[1:0] in base page.	00 = TDM	01 = PDM	1X = Analog in",N,
464,1,B5,0,otp_bst_comp_bias_trim[5:0],6,None,N,
465,1,B6,6,platf_input_mode_p2[1:0],2,"Select the input type. If this platform is detected, this field change the default of REG09[1:0] in base page.	00 = TDM	01 = PDM	1X = Analog in",N,
466,1,B6,3,platf_tdm_fsyn_rate_p0[2:0],3,"Select the TDM rate. If this platform is detected, this field change the default of REG51[6:4] in base page.	000 = idle	001 = 48kHz	010 = 96kHz	011 = 192kHz	100 = 384kHz	101 = 768kHz",N,
467,1,B6,0,platf_tdm_bclk_osr_p0[2:0] ,3,"Select the BCLK frequency. If this platform is detected, this field change the default of REG51[2:0] in base page.	000 = idle	001 = 20	010 = 32	011 = 40	100 = 48	101 = 64	",N,
468,1,B7,6,platf_input_mode_p3[1:0],2,"Select the input type. If this platform is detected, this field change the default of REG09[1:0] in base page.	00 = TDM	01 = PDM	1X = Analog in",N,
469,1,B7,3,platf_tdm_fsyn_rate_p1[2:0],3,"Select the TDM rate. If this platform is detected, this field change the default of REG51[6:4] in base page.	000 = idle	001 = 48kHz	010 = 96kHz	011 = 192kHz	100 = 384kHz	101 = 768kHz",N,
470,1,B7,0,platf_tdm_bclk_osr_p1[2:0],3,"Select the BCLK frequency. If this platform is detected, this field change the default of REG51[2:0] in base page.	000 = idle	001 = 20	010 = 32	011 = 40	100 = 48	101 = 64	",N,
471,1,B8,7,bst_loop_res_force,1,None,N,
472,1,B8,4,platf_dpa_ana_gain_p0[2:0],3,None,N,
473,1,B8,3,platf_pdm_mode_low_freq,1,None,N,
474,1,B8,0,platf_dpa_ana_gain_p1[2:0],3,None,N,
475,1,B9,7,i3c_remapping_page_sel_3,1,I2C page of remapped register 3. It's meaningfull only if i3c_remapping_en_3 = 1.	0= page 0	1 = page 1,N,
476,1,B9,6,i3c_remapping_en_3,1,Remapping en of register 3.	0= register 3 not over-written during i2c_load	1 = register 3 over-written during i2c_load,N,
477,1,B9,5,i3c_remapping_page_sel_2,1,I2C page of remapped register 2. It's meaningfull only if i3c_remapping_en_2 = 1.	0= page 0	1 = page 1,N,
478,1,B9,4,i3c_remapping_en_2,1,Remapping en of register 2.	0= register 2 not over-written during i2c_load	1 = register 2 over-written during i2c_load,N,
479,1,B9,3,i3c_remapping_page_sel_1,1,I2C page of remapped register 1. It's meaningfull only if i3c_remapping_en_1 = 1.	0= page 0	1 = page 1,N,
480,1,B9,2,i3c_remapping_en_1,1,Remapping en of register 1.	0= register 1 not over-written during i2c_load	1 = register 1 over-written during i2c_load,N,
481,1,B9,1,i3c_remapping_page_sel_0,1,I2C page of remapped register 0. It's meaningfull only if i3c_remapping_en_0 = 1.	0= page 0	1 = page 1,N,
482,1,B9,0,i3c_remapping_en_0,1,Remapping en of register 0.	0= register 0 not over-written during i2c_load	1 = register 0 over-written during i2c_load,N,
483,1,BA,6,platf_pdm_freq_p1[1:0],2,"Select the PDM freq, it's only meaningful in PDM mode.	00 = 3.072MHz	01 = 6.144MHz	1X = 12.288MHz",N,
484,1,BA,5,i3c_remapping_page_sel_6,1,I2C page of remapped register 6. It's meaningfull only if i3c_remapping_en_6 = 1.	0= page 0	1 = page 1,N,
485,1,BA,4,i3c_remapping_en_6,1,Remapping en of register 6.	0= register 6 not over-written during i2c_load	1 = register 6 over-written during i2c_load,N,
486,1,BA,3,i3c_remapping_page_sel_5,1,I2C page of remapped register 5. It's meaningfull only if i3c_remapping_en_5 = 1.	0= page 0	1 = page 1,N,
487,1,BA,2,i3c_remapping_en_5,1,Remapping en of register 5.	0= register 5 not over-written during i2c_load	1 = register 5 over-written during i2c_load,N,
488,1,BA,1,i3c_remapping_page_sel_4,1,I2C page of remapped register 4. It's meaningfull only if i3c_remapping_en_4 = 1.	0= page 0	1 = page 1,N,
489,1,BA,0,i3c_remapping_en_4,1,Remapping en of register 4.	0= register 4 not over-written during i2c_load	1 = register 4 over-written during i2c_load,N,
490,1,BB,0,i3c_remapping_add_0[7:0],8,I2C address of remapped register 0. It's meaningfull only if i3c_remapping_en_0 = 1.	,N,
491,1,BC,0,i3c_remapping_data_0[7:0],8,None,N,
492,1,BD,0,i3c_remapping_add_1[7:0],8,I2C address of remapped register 1. It's meaningfull only if i3c_remapping_en_1 = 1.	,N,
493,1,BE,0,i3c_remapping_data_1[7:0],8,None,N,
494,1,BF,0,i3c_remapping_add_2[7:0],8,I2C address of remapped register 2. It's meaningfull only if i3c_remapping_en_2 = 1.	,N,
495,1,C0,0,i3c_remapping_data_2[7:0],8,None,N,
496,1,C1,0,i3c_remapping_add_3[7:0],8,I2C address of remapped register 3. It's meaningfull only if i3c_remapping_en_3 = 1.	,N,
497,1,C2,0,i3c_remapping_data_3[7:0],8,None,N,
498,1,C3,0,i3c_remapping_add_4[7:0],8,I2C address of remapped register 4. It's meaningfull only if i3c_remapping_en_4 = 1.	,N,
499,1,C4,0,i3c_remapping_data_4[7:0],8,None,N,
500,1,C5,0,i3c_remapping_add_5[7:0],8,I2C address of remapped register 5. It's meaningfull only if i3c_remapping_en_5 = 1.	,N,
501,1,C6,0,i3c_remapping_data_5[7:0],8,None,N,
502,1,C7,0,i3c_remapping_add_6[7:0],8,I2C address of remapped register 6. It's meaningfull only if i3c_remapping_en_6 = 1.	,N,
503,1,C8,0,i3c_remapping_data_6[7:0],8,None,N,
504,1,C9,7,bst_loop_res[1],1,None,N,C9
505,1,C9,4,platf_dpa_ana_gain_p2[2:0],3,None,N,
506,1,C9,3,bst_loop_res[0],1,None,N,C9
507,1,C9,0,platf_dpa_ana_gain_p3[2:0],3,None,N,
508,1,CA,0,int_dig_zero_off[11:4],8,None,N,CB
509,1,CB,4,int_dig_zero_off[3:0],4,None,N,CA
510,1,CB,0,int_dig_idle_off[11:8],4,None,N,CC
511,1,CC,0,int_dig_idle_off[7:0],8,None,N,CB
512,1,CD,0,diff_dig_zero_off[11:4],8,None,N,CE
513,1,CE,4,diff_dig_zero_off[3:0],4,None,N,CD
514,1,CE,0,diff_dig_idle_off[11:8],4,None,N,CF
515,1,CF,0,diff_dig_idle_off[7:0],8,None,N,CE
516,1,D0,0,int_ana_zero_off_gain0[11:4],8,None,N,D1
517,1,D1,4,int_ana_zero_off_gain0[3:0],4,None,N,D0
518,1,D1,0,int_ana_idle_off_gain0[11:8],4,None,N,D2
519,1,D2,0,int_ana_idle_off_gain0[7:0],8,None,N,D1
520,1,D3,0,diff_ana_zero_off_gain0[11:4],8,None,N,D4
521,1,D4,4,diff_ana_zero_off_gain0[3:0],4,None,N,D3
522,1,D4,0,diff_ana_idle_off_gain0[11:8],4,None,N,D5
523,1,D5,0,diff_ana_idle_off_gain0[7:0],8,None,N,D4
524,1,D6,0,int_ana_zero_off_gain1[11:4],8,None,N,D7
525,1,D7,4,int_ana_zero_off_gain1[3:0],4,None,N,D6
526,1,D7,0,int_ana_idle_off_gain1[11:8],4,None,N,D8
527,1,D8,0,int_ana_idle_off_gain1[7:0],8,None,N,D7
528,1,D9,0,diff_ana_zero_off_gain1[11:4],8,None,N,DA
529,1,DA,4,diff_ana_zero_off_gain1[3:0],4,None,N,D9
530,1,DA,0,diff_ana_idle_off_gain1[11:8],4,None,N,DB
531,1,DB,0,diff_ana_idle_off_gain1[7:0],8,None,N,DA
532,1,DC,0,int_ana_zero_off_gain2[11:4],8,None,N,DD
533,1,DD,4,int_ana_zero_off_gain2[3:0],4,None,N,DC
534,1,DD,0,int_ana_idle_off_gain2[11:8],4,None,N,DE
535,1,DE,0,int_ana_idle_off_gain2[7:0],8,None,N,DD
536,1,DF,0,diff_ana_zero_off_gain2[11:4],8,None,N,E0
537,1,E0,4,diff_ana_zero_off_gain2[3:0],4,None,N,DF
538,1,E0,0,diff_ana_idle_off_gain2[11:8],4,None,N,E1
539,1,E1,0,diff_ana_idle_off_gain2[7:0],8,None,N,E0
540,1,E2,0,int_ana_zero_off_gain3[11:4],8,None,N,E3
541,1,E3,4,int_ana_zero_off_gain3[3:0],4,None,N,E2
542,1,E3,0,int_ana_idle_off_gain3[11:8],4,None,N,E4
543,1,E4,0,int_ana_idle_off_gain3[7:0],8,None,N,E3
544,1,E5,0,diff_ana_zero_off_gain3[11:4],8,None,N,E6
545,1,E6,4,diff_ana_zero_off_gain3[3:0],4,None,N,E5
546,1,E6,0,diff_ana_idle_off_gain3[11:8],4,None,N,E7
547,1,E7,0,diff_ana_idle_off_gain3[7:0],8,None,N,E6
548,1,E8,0,int_ana_zero_off_gain4[11:4],8,None,N,E9
549,1,E9,4,int_ana_zero_off_gain4[3:0],4,None,N,E8
550,1,E9,0,int_ana_idle_off_gain4[11:8],4,None,N,EA
551,1,EA,0,int_ana_idle_off_gain4[7:0],8,None,N,E9
552,1,EB,0,diff_ana_zero_off_gain4[11:4],8,None,N,EC
553,1,EC,4,diff_ana_zero_off_gain4[3:0],4,None,N,EB
554,1,EC,0,diff_ana_idle_off_gain4[11:8],4,None,N,ED
555,1,ED,0,diff_ana_idle_off_gain4[7:0],8,None,N,EC
556,1,EE,5,spare1[2:0],3,None,N,B3
557,1,EE,4,auto_mode_retry_en,1,None,N,
558,1,EE,3,auto_mode_i2c_dis,1,None,N,
559,1,EE,2,auto_mode_fault_en,1,None,N,
560,1,EE,1,platf_ref_dvddldo_mode,1,Use of internal LDO for 1.8V supply:	0: 1.8V externally provided	1: Use internal LDO,N,
561,1,EE,0,auto_mode_dis,1,OTP option to automatically turn on the path as soon as digital rstb is de-asserted	0 = path tuned on rstb	1 = path turned on by I2C,N,
562,1,EF,7,otp_fro_sel_0p8125mhz,1,None,N,
563,1,EF,6,otp_fro_sel_1p625mhz,1,None,N,
564,1,EF,5,otp_fro_sel,1,None,N,
565,1,EF,0,fro_freq_adj[4:0],5,FRO frequency adjustment:	00000: default	form 00001 to 00111 frquency increases	from 01000 to 01111 frequency decreases	MSB has a boost function	,N,
566,1,FE,0,i2c_page_sel[1:0],2,Selection of I2C page.	00 = page 0 (default)	01 = page 1	1X = not allowed,N,FE
567,1,FF,3,device_id[4:0],5,Device ID.,R,FF
568,1,FF,0,version_id[2:0],3,Version ID.,R,FF
